ISim log file
Running: /home/will/Code/VHDL/final/misc/node_matrix_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/will/Code/VHDL/final/misc/node_matrix_tb_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses".)
INFO:Security:68a - user is will, on host unknown.
ERROR:Security:14 - No feature was available for 'ISIM'.

No such feature exists.
Feature:       ISIM
License path:  /home/will/.Xilinx/test.lic:/opt/Xilinx/14.7/ISE_DS/ISE//data/*.lic:/opt/Xilinx/14.7/ISE_DS/ISE//coregen/core_licenses/Xilinx.lic:/opt/Xilinx/14.7/ISE_DS/ISE//coregen/core_licenses/XilinxFree.lic:/opt/Xilinx/14.7/ISE_DS/EDK/data/core_licenses/Xilinx.lic:
FLEXnet Licensing error:-5,357
at 41975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 41975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42065 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42065 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42155 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42155 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42245 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42245 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42335 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42335 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42425 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42425 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42515 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42515 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42605 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42605 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42695 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42695 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42785 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42785 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42875 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42875 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42965 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 42965 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43055 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43055 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43145 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43145 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43235 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43235 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43325 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43325 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43415 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43415 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43505 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43505 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43595 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43595 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43685 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43685 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43775 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43775 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43865 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43865 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43955 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 43955 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44045 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44045 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44135 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44135 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44225 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44225 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44315 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44315 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44405 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44405 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44495 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44495 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44585 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44585 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44675 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44675 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44765 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44765 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44855 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44855 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44945 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 44945 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45035 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45035 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45125 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45125 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45215 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45215 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45305 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45305 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45395 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45395 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45485 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45485 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45575 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45575 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45665 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45665 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45755 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45755 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45845 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45845 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45935 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 45935 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46025 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46025 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46115 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46115 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46205 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46205 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46295 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46295 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46385 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46385 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46475 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46475 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46565 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46565 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46655 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46655 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46745 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46745 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46835 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46835 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46925 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 46925 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47015 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47015 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47105 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47105 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47195 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47195 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47285 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47285 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47375 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47375 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47465 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47465 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47555 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47555 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47645 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47645 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47735 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47735 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47825 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47825 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47915 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 47915 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48005 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48005 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48095 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48095 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48185 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48185 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48275 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48275 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48365 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48365 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48455 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48455 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48545 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48545 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48635 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48635 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48725 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48725 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48815 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48815 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48905 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48905 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48995 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 48995 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49085 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49085 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49175 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49175 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49265 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49265 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49355 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49355 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49445 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49445 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49535 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49535 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49625 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49625 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49715 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49715 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49805 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49805 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49895 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49895 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49985 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 49985 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
# run 50.00us
at 50075 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50075 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50165 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50165 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50255 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50255 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50345 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50345 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50435 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50435 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50525 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50525 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50615 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50615 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50705 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50705 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50795 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50795 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50885 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50885 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51065 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51065 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51155 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51155 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51245 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51245 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51335 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51335 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51425 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51425 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 51515 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
